"T","U:0","U:1","U:2","p","p_rgh","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1265.7,7.5747e-09,-5.2857e-09,0.0017501,-190.45,13.945,,0.0055,0,0,0.0055
1265.9,7.496e-09,-5.3784e-09,0.0017462,-190.82,13.903,,0.00551,0,0,0.00551
1266.1,7.4174e-09,-5.4711e-09,0.0017423,-191.2,13.862,,0.00552,0,0,0.00552
1266.3,7.3387e-09,-5.5639e-09,0.0017385,-191.58,13.821,,0.00553,0,0,0.00553
1266.5,7.26e-09,-5.6566e-09,0.0017346,-191.95,13.779,,0.00554,0,0,0.00554
1266.7,7.1814e-09,-5.7493e-09,0.0017307,-192.33,13.738,,0.00555,0,0,0.00555
1266.9,7.1027e-09,-5.8421e-09,0.0017268,-192.7,13.697,,0.00556,0,0,0.00556
1267.1,7.024e-09,-5.9348e-09,0.001723,-193.08,13.655,,0.00557,0,0,0.00557
1267.4,6.9454e-09,-6.0275e-09,0.0017191,-193.46,13.614,,0.00558,0,0,0.00558
1267.6,6.8667e-09,-6.1202e-09,0.0017152,-193.83,13.572,,0.00559,0,0,0.00559
1267.8,6.788e-09,-6.213e-09,0.0017113,-194.21,13.531,,0.0056,0,0,0.0056
1268,6.7094e-09,-6.3057e-09,0.0017075,-194.58,13.49,,0.00561,0,0,0.00561
1268.2,6.6307e-09,-6.3984e-09,0.0017036,-194.96,13.448,,0.00562,0,0,0.00562
1268.4,6.552e-09,-6.4912e-09,0.0016997,-195.34,13.407,,0.00563,0,0,0.00563
1268.6,6.4734e-09,-6.5839e-09,0.0016959,-195.71,13.366,,0.00564,0,0,0.00564
1268.8,6.3947e-09,-6.6766e-09,0.001692,-196.09,13.324,,0.00565,0,0,0.00565
1269,6.3161e-09,-6.7694e-09,0.0016881,-196.46,13.283,,0.00566,0,0,0.00566
1269.2,6.2374e-09,-6.8621e-09,0.0016842,-196.84,13.241,,0.00567,0,0,0.00567
1269.4,6.1587e-09,-6.9548e-09,0.0016804,-197.22,13.2,,0.00568,0,0,0.00568
1269.7,6.0801e-09,-7.0476e-09,0.0016765,-197.59,13.159,,0.00569,0,0,0.00569
1269.9,6.0014e-09,-7.1403e-09,0.0016726,-197.97,13.117,,0.0057,0,0,0.0057
1270.1,5.9227e-09,-7.233e-09,0.0016687,-198.34,13.076,,0.00571,0,0,0.00571
1270.3,5.8441e-09,-7.3257e-09,0.0016649,-198.72,13.035,,0.00572,0,0,0.00572
1270.5,5.7654e-09,-7.4185e-09,0.001661,-199.1,12.993,,0.00573,0,0,0.00573
1270.7,5.6867e-09,-7.5112e-09,0.0016571,-199.47,12.952,,0.00574,0,0,0.00574
1270.9,5.6081e-09,-7.6039e-09,0.0016533,-199.85,12.91,,0.00575,0,0,0.00575
1271.1,5.5294e-09,-7.6967e-09,0.0016494,-200.22,12.869,,0.00576,0,0,0.00576
1271.3,5.4507e-09,-7.7894e-09,0.0016455,-200.6,12.828,,0.00577,0,0,0.00577
1271.5,5.3721e-09,-7.8821e-09,0.0016416,-200.98,12.786,,0.00578,0,0,0.00578
1271.8,5.2934e-09,-7.9749e-09,0.0016378,-201.35,12.745,,0.00579,0,0,0.00579
1272,5.2147e-09,-8.0676e-09,0.0016339,-201.73,12.704,,0.0058,0,0,0.0058
1272.2,5.1361e-09,-8.1603e-09,0.00163,-202.1,12.662,,0.00581,0,0,0.00581
1272.4,5.0574e-09,-8.2531e-09,0.0016261,-202.48,12.621,,0.00582,0,0,0.00582
1272.6,4.9788e-09,-8.3458e-09,0.0016223,-202.85,12.579,,0.00583,0,0,0.00583
1272.8,4.9001e-09,-8.4385e-09,0.0016184,-203.23,12.538,,0.00584,0,0,0.00584
1273,4.8214e-09,-8.5313e-09,0.0016145,-203.61,12.497,,0.00585,0,0,0.00585
1273.2,4.7428e-09,-8.624e-09,0.0016106,-203.98,12.455,,0.00586,0,0,0.00586
1273.4,4.6641e-09,-8.7167e-09,0.0016068,-204.36,12.414,,0.00587,0,0,0.00587
1273.6,4.5854e-09,-8.8094e-09,0.0016029,-204.73,12.373,,0.00588,0,0,0.00588
1273.8,4.5068e-09,-8.9022e-09,0.001599,-205.11,12.331,,0.00589,0,0,0.00589
1274.1,4.4281e-09,-8.9949e-09,0.0015952,-205.49,12.29,,0.0059,0,0,0.0059
1274.3,4.3494e-09,-9.0876e-09,0.0015913,-205.86,12.249,,0.00591,0,0,0.00591
1274.5,4.2708e-09,-9.1804e-09,0.0015874,-206.24,12.207,,0.00592,0,0,0.00592
1274.7,4.1921e-09,-9.2731e-09,0.0015835,-206.61,12.166,,0.00593,0,0,0.00593
1274.9,4.1134e-09,-9.3658e-09,0.0015797,-206.99,12.124,,0.00594,0,0,0.00594
1275.1,4.0348e-09,-9.4586e-09,0.0015758,-207.37,12.083,,0.00595,0,0,0.00595
1275.3,3.9561e-09,-9.5513e-09,0.0015719,-207.74,12.042,,0.00596,0,0,0.00596
1275.5,3.8774e-09,-9.644e-09,0.001568,-208.12,12,,0.00597,0,0,0.00597
1275.7,3.7988e-09,-9.7368e-09,0.0015642,-208.49,11.959,,0.00598,0,0,0.00598
1275.9,3.7201e-09,-9.8295e-09,0.0015603,-208.87,11.918,,0.00599,0,0,0.00599
1276.2,3.6415e-09,-9.9222e-09,0.0015564,-209.25,11.876,,0.006,0,0,0.006
1276.4,3.7111e-09,-9.909e-09,0.0015522,-209.62,11.823,,0.00601,0,0,0.00601
1276.7,3.7807e-09,-9.8958e-09,0.001548,-209.99,11.77,,0.00602,0,0,0.00602
1276.9,3.8504e-09,-9.8826e-09,0.0015438,-210.36,11.717,,0.00603,0,0,0.00603
1277.2,3.92e-09,-9.8695e-09,0.0015396,-210.73,11.663,,0.00604,0,0,0.00604
1277.4,3.9897e-09,-9.8563e-09,0.0015354,-211.1,11.61,,0.00605,0,0,0.00605
1277.7,4.0593e-09,-9.8431e-09,0.0015312,-211.47,11.557,,0.00606,0,0,0.00606
1278,4.1289e-09,-9.8299e-09,0.001527,-211.84,11.504,,0.00607,0,0,0.00607
1278.2,4.1986e-09,-9.8167e-09,0.0015228,-212.22,11.451,,0.00608,0,0,0.00608
1278.5,4.2682e-09,-9.8035e-09,0.0015186,-212.59,11.397,,0.00609,0,0,0.00609
1278.7,4.3379e-09,-9.7903e-09,0.0015144,-212.96,11.344,,0.0061,0,0,0.0061
1279,4.4075e-09,-9.7771e-09,0.0015102,-213.33,11.291,,0.00611,0,0,0.00611
1279.3,4.4771e-09,-9.7639e-09,0.001506,-213.7,11.238,,0.00612,0,0,0.00612
1279.5,4.5468e-09,-9.7507e-09,0.0015017,-214.07,11.185,,0.00613,0,0,0.00613
1279.8,4.6164e-09,-9.7376e-09,0.0014975,-214.44,11.131,,0.00614,0,0,0.00614
1280,4.6861e-09,-9.7244e-09,0.0014933,-214.81,11.078,,0.00615,0,0,0.00615
1280.3,4.7557e-09,-9.7112e-09,0.0014891,-215.19,11.025,,0.00616,0,0,0.00616
1280.5,4.8253e-09,-9.698e-09,0.0014849,-215.56,10.972,,0.00617,0,0,0.00617
1280.8,4.895e-09,-9.6848e-09,0.0014807,-215.93,10.919,,0.00618,0,0,0.00618
1281.1,4.9646e-09,-9.6716e-09,0.0014765,-216.3,10.865,,0.00619,0,0,0.00619
1281.3,5.0343e-09,-9.6584e-09,0.0014723,-216.67,10.812,,0.0062,0,0,0.0062
1281.6,5.1039e-09,-9.6452e-09,0.0014681,-217.04,10.759,,0.00621,0,0,0.00621
1281.8,5.1735e-09,-9.632e-09,0.0014639,-217.41,10.706,,0.00622,0,0,0.00622
1282.1,5.2432e-09,-9.6188e-09,0.0014597,-217.78,10.653,,0.00623,0,0,0.00623
1282.4,5.3128e-09,-9.6057e-09,0.0014555,-218.15,10.599,,0.00624,0,0,0.00624
1282.6,5.3825e-09,-9.5925e-09,0.0014513,-218.53,10.546,,0.00625,0,0,0.00625
1282.9,5.4521e-09,-9.5793e-09,0.0014471,-218.9,10.493,,0.00626,0,0,0.00626
1283.1,5.5218e-09,-9.5661e-09,0.0014429,-219.27,10.44,,0.00627,0,0,0.00627
1283.4,5.5914e-09,-9.5529e-09,0.0014387,-219.64,10.387,,0.00628,0,0,0.00628
1283.6,5.661e-09,-9.5397e-09,0.0014345,-220.01,10.333,,0.00629,0,0,0.00629
1283.9,5.7307e-09,-9.5265e-09,0.0014303,-220.38,10.28,,0.0063,0,0,0.0063
1284.2,5.8003e-09,-9.5133e-09,0.001426,-220.75,10.227,,0.00631,0,0,0.00631
1284.4,5.87e-09,-9.5001e-09,0.0014218,-221.12,10.174,,0.00632,0,0,0.00632
1284.7,5.9396e-09,-9.4869e-09,0.0014176,-221.5,10.121,,0.00633,0,0,0.00633
1284.9,6.0092e-09,-9.4738e-09,0.0014134,-221.87,10.067,,0.00634,0,0,0.00634
1285.2,6.0789e-09,-9.4606e-09,0.0014092,-222.24,10.014,,0.00635,0,0,0.00635
1285.5,6.1485e-09,-9.4474e-09,0.001405,-222.61,9.9609,,0.00636,0,0,0.00636
1285.7,6.2182e-09,-9.4342e-09,0.0014008,-222.98,9.9077,,0.00637,0,0,0.00637
1286,6.2878e-09,-9.421e-09,0.0013966,-223.35,9.8545,,0.00638,0,0,0.00638
1286.2,6.3574e-09,-9.4078e-09,0.0013924,-223.72,9.8013,,0.00639,0,0,0.00639
1286.5,6.4271e-09,-9.3946e-09,0.0013882,-224.09,9.7481,,0.0064,0,0,0.0064
1286.8,6.4967e-09,-9.3814e-09,0.001384,-224.47,9.6949,,0.00641,0,0,0.00641
1287,6.5664e-09,-9.3682e-09,0.0013798,-224.84,9.6417,,0.00642,0,0,0.00642
1287.3,6.636e-09,-9.355e-09,0.0013756,-225.21,9.5885,,0.00643,0,0,0.00643
1287.5,6.7056e-09,-9.3419e-09,0.0013714,-225.58,9.5353,,0.00644,0,0,0.00644
1287.8,6.7753e-09,-9.3287e-09,0.0013672,-225.95,9.4821,,0.00645,0,0,0.00645
1288,6.8449e-09,-9.3155e-09,0.001363,-226.32,9.4289,,0.00646,0,0,0.00646
1288.3,6.9146e-09,-9.3023e-09,0.0013588,-226.69,9.3757,,0.00647,0,0,0.00647
1288.6,6.9842e-09,-9.2891e-09,0.0013546,-227.06,9.3225,,0.00648,0,0,0.00648
1288.8,7.0538e-09,-9.2759e-09,0.0013503,-227.43,9.2693,,0.00649,0,0,0.00649
1289.1,7.1235e-09,-9.2627e-09,0.0013461,-227.81,9.2161,,0.0065,0,0,0.0065
1289.4,7.2538e-09,-9.1607e-09,0.0013417,-228.17,9.1437,,0.00651,0,0,0.00651
1289.7,7.3841e-09,-9.0587e-09,0.0013372,-228.54,9.0713,,0.00652,0,0,0.00652
1290.1,7.5143e-09,-8.9566e-09,0.0013328,-228.9,8.9989,,0.00653,0,0,0.00653
1290.4,7.6446e-09,-8.8546e-09,0.0013283,-229.27,8.9265,,0.00654,0,0,0.00654
1290.7,7.7749e-09,-8.7526e-09,0.0013238,-229.63,8.8541,,0.00655,0,0,0.00655
1291.1,7.9052e-09,-8.6505e-09,0.0013194,-230,8.7816,,0.00656,0,0,0.00656
1291.4,8.0355e-09,-8.5485e-09,0.0013149,-230.37,8.7092,,0.00657,0,0,0.00657
1291.7,8.1658e-09,-8.4465e-09,0.0013105,-230.73,8.6368,,0.00658,0,0,0.00658
1292.1,8.2961e-09,-8.3445e-09,0.001306,-231.1,8.5644,,0.00659,0,0,0.00659
1292.4,8.4264e-09,-8.2424e-09,0.0013015,-231.46,8.492,,0.0066,0,0,0.0066
1292.7,8.5567e-09,-8.1404e-09,0.0012971,-231.83,8.4196,,0.00661,0,0,0.00661
1293.1,8.6869e-09,-8.0384e-09,0.0012926,-232.2,8.3471,,0.00662,0,0,0.00662
1293.4,8.8172e-09,-7.9363e-09,0.0012882,-232.56,8.2747,,0.00663,0,0,0.00663
1293.7,8.9475e-09,-7.8343e-09,0.0012837,-232.93,8.2023,,0.00664,0,0,0.00664
1294.1,9.0778e-09,-7.7323e-09,0.0012793,-233.29,8.1299,,0.00665,0,0,0.00665
1294.4,9.2081e-09,-7.6303e-09,0.0012748,-233.66,8.0575,,0.00666,0,0,0.00666
1294.7,9.3384e-09,-7.5282e-09,0.0012703,-234.02,7.9851,,0.00667,0,0,0.00667
1295.1,9.4687e-09,-7.4262e-09,0.0012659,-234.39,7.9127,,0.00668,0,0,0.00668
1295.4,9.599e-09,-7.3242e-09,0.0012614,-234.76,7.8402,,0.00669,0,0,0.00669
1295.7,9.7293e-09,-7.2222e-09,0.001257,-235.12,7.7678,,0.0067,0,0,0.0067
1296.1,9.8596e-09,-7.1201e-09,0.0012525,-235.49,7.6954,,0.00671,0,0,0.00671
1296.4,9.9899e-09,-7.0181e-09,0.001248,-235.85,7.623,,0.00672,0,0,0.00672
1296.7,1.012e-08,-6.9161e-09,0.0012436,-236.22,7.5506,,0.00673,0,0,0.00673
1297.1,1.0251e-08,-6.814e-09,0.0012391,-236.59,7.4782,,0.00674,0,0,0.00674
1297.4,1.0381e-08,-6.712e-09,0.0012347,-236.95,7.4057,,0.00675,0,0,0.00675
1297.7,1.0511e-08,-6.61e-09,0.0012302,-237.32,7.3333,,0.00676,0,0,0.00676
1298.1,1.0641e-08,-6.508e-09,0.0012257,-237.68,7.2609,,0.00677,0,0,0.00677
1298.4,1.0772e-08,-6.4059e-09,0.0012213,-238.05,7.1885,,0.00678,0,0,0.00678
1298.7,1.0902e-08,-6.3039e-09,0.0012168,-238.41,7.1161,,0.00679,0,0,0.00679
1299,1.1032e-08,-6.2019e-09,0.0012124,-238.78,7.0437,,0.0068,0,0,0.0068
1299.4,1.1163e-08,-6.0998e-09,0.0012079,-239.15,6.9713,,0.00681,0,0,0.00681
1299.7,1.1293e-08,-5.9978e-09,0.0012034,-239.51,6.8988,,0.00682,0,0,0.00682
1300,1.1423e-08,-5.8958e-09,0.001199,-239.88,6.8264,,0.00683,0,0,0.00683
1300.4,1.1554e-08,-5.7938e-09,0.0011945,-240.24,6.754,,0.00684,0,0,0.00684
1300.7,1.1684e-08,-5.6917e-09,0.0011901,-240.61,6.6816,,0.00685,0,0,0.00685
1301,1.1814e-08,-5.5897e-09,0.0011856,-240.98,6.6092,,0.00686,0,0,0.00686
1301.4,1.1945e-08,-5.4877e-09,0.0011811,-241.34,6.5368,,0.00687,0,0,0.00687
1301.7,1.2075e-08,-5.3856e-09,0.0011767,-241.71,6.4643,,0.00688,0,0,0.00688
1302,1.2205e-08,-5.2836e-09,0.0011722,-242.07,6.3919,,0.00689,0,0,0.00689
1302.4,1.2335e-08,-5.1816e-09,0.0011678,-242.44,6.3195,,0.0069,0,0,0.0069
1302.7,1.2466e-08,-5.0796e-09,0.0011633,-242.8,6.2471,,0.00691,0,0,0.00691
1303,1.2596e-08,-4.9775e-09,0.0011588,-243.17,6.1747,,0.00692,0,0,0.00692
1303.4,1.2726e-08,-4.8755e-09,0.0011544,-243.54,6.1023,,0.00693,0,0,0.00693
1303.7,1.2857e-08,-4.7735e-09,0.0011499,-243.9,6.0299,,0.00694,0,0,0.00694
1304,1.2987e-08,-4.6714e-09,0.0011455,-244.27,5.9574,,0.00695,0,0,0.00695
1304.4,1.3117e-08,-4.5694e-09,0.001141,-244.63,5.885,,0.00696,0,0,0.00696
1304.7,1.3248e-08,-4.4674e-09,0.0011365,-245,5.8126,,0.00697,0,0,0.00697
1305,1.3378e-08,-4.3654e-09,0.0011321,-245.37,5.7402,,0.00698,0,0,0.00698
1305.4,1.3508e-08,-4.2633e-09,0.0011276,-245.73,5.6678,,0.00699,0,0,0.00699
1305.7,1.3639e-08,-4.1613e-09,0.0011232,-246.1,5.5954,,0.007,0,0,0.007
1306.1,1.3739e-08,-3.9757e-09,0.0011185,-246.46,5.4906,,0.00701,0,0,0.00701
1306.6,1.3838e-08,-3.7879e-09,0.0011139,-246.82,5.3851,,0.00702,0,0,0.00702
1307.1,1.3937e-08,-3.6002e-09,0.0011092,-247.18,5.2795,,0.00703,0,0,0.00703
1307.5,1.4036e-08,-3.4124e-09,0.0011046,-247.53,5.1739,,0.00704,0,0,0.00704
1308,1.4135e-08,-3.2246e-09,0.0011,-247.89,5.0683,,0.00705,0,0,0.00705
1308.4,1.4235e-08,-3.0369e-09,0.0010953,-248.25,4.9628,,0.00706,0,0,0.00706
1308.9,1.4334e-08,-2.8491e-09,0.0010907,-248.61,4.8572,,0.00707,0,0,0.00707
1309.3,1.4433e-08,-2.6613e-09,0.001086,-248.97,4.7516,,0.00708,0,0,0.00708
1309.8,1.4532e-08,-2.4736e-09,0.0010814,-249.33,4.646,,0.00709,0,0,0.00709
1310.2,1.4632e-08,-2.2858e-09,0.0010767,-249.69,4.5405,,0.0071,0,0,0.0071
1310.7,1.4731e-08,-2.098e-09,0.0010721,-250.05,4.4349,,0.00711,0,0,0.00711
1311.1,1.483e-08,-1.9103e-09,0.0010675,-250.41,4.3293,,0.00712,0,0,0.00712
1311.6,1.4929e-08,-1.7225e-09,0.0010628,-250.77,4.2237,,0.00713,0,0,0.00713
1312,1.5029e-08,-1.5347e-09,0.0010582,-251.13,4.1182,,0.00714,0,0,0.00714
1312.5,1.5128e-08,-1.3469e-09,0.0010535,-251.49,4.0126,,0.00715,0,0,0.00715
1312.9,1.5227e-08,-1.1592e-09,0.0010489,-251.85,3.907,,0.00716,0,0,0.00716
1313.4,1.5326e-08,-9.7141e-10,0.0010442,-252.21,3.8014,,0.00717,0,0,0.00717
1313.9,1.5426e-08,-7.8364e-10,0.0010396,-252.57,3.6959,,0.00718,0,0,0.00718
1314.3,1.5525e-08,-5.9587e-10,0.001035,-252.93,3.5903,,0.00719,0,0,0.00719
1314.8,1.5624e-08,-4.081e-10,0.0010303,-253.28,3.4847,,0.0072,0,0,0.0072
1315.2,1.5724e-08,-2.2033e-10,0.0010257,-253.64,3.3791,,0.00721,0,0,0.00721
1315.7,1.5823e-08,-3.2559e-11,0.001021,-254,3.2736,,0.00722,0,0,0.00722
1316.1,1.5922e-08,1.552e-10,0.0010164,-254.36,3.168,,0.00723,0,0,0.00723
1316.6,1.6022e-08,3.4297e-10,0.0010117,-254.72,3.0624,,0.00724,0,0,0.00724
1317,1.6121e-08,5.3075e-10,0.0010071,-255.08,2.9568,,0.00725,0,0,0.00725
1317.5,1.622e-08,7.1852e-10,0.0010025,-255.44,2.8513,,0.00726,0,0,0.00726
1317.9,1.632e-08,9.0629e-10,0.00099781,-255.8,2.7457,,0.00727,0,0,0.00727
1318.4,1.6419e-08,1.0941e-09,0.00099317,-256.16,2.6401,,0.00728,0,0,0.00728
1318.8,1.6518e-08,1.2818e-09,0.00098852,-256.52,2.5346,,0.00729,0,0,0.00729
1319.3,1.6618e-08,1.4696e-09,0.00098388,-256.88,2.429,,0.0073,0,0,0.0073
1319.8,1.6717e-08,1.6574e-09,0.00097924,-257.24,2.3234,,0.00731,0,0,0.00731
1320.2,1.6816e-08,1.8451e-09,0.00097459,-257.6,2.2178,,0.00732,0,0,0.00732
1320.7,1.6916e-08,2.0329e-09,0.00096995,-257.96,2.1123,,0.00733,0,0,0.00733
1321.1,1.7015e-08,2.2207e-09,0.00096531,-258.32,2.0067,,0.00734,0,0,0.00734
1321.6,1.7115e-08,2.4084e-09,0.00096066,-258.68,1.9011,,0.00735,0,0,0.00735
1322,1.7214e-08,2.5962e-09,0.00095602,-259.03,1.7955,,0.00736,0,0,0.00736
1322.5,1.7313e-08,2.784e-09,0.00095138,-259.39,1.69,,0.00737,0,0,0.00737
1322.9,1.7413e-08,2.9718e-09,0.00094673,-259.75,1.5844,,0.00738,0,0,0.00738
1323.4,1.7512e-08,3.1595e-09,0.00094209,-260.11,1.4788,,0.00739,0,0,0.00739
1323.8,1.7612e-08,3.3473e-09,0.00093745,-260.47,1.3732,,0.0074,0,0,0.0074
1324.3,1.7711e-08,3.5351e-09,0.00093281,-260.83,1.2677,,0.00741,0,0,0.00741
1324.7,1.7811e-08,3.7228e-09,0.00092816,-261.19,1.1621,,0.00742,0,0,0.00742
1325.2,1.791e-08,3.9106e-09,0.00092352,-261.55,1.0565,,0.00743,0,0,0.00743
1325.7,1.8009e-08,4.0984e-09,0.00091888,-261.91,0.95094,,0.00744,0,0,0.00744
1326.1,1.8109e-08,4.2861e-09,0.00091423,-262.27,0.84536,,0.00745,0,0,0.00745
1326.6,1.8208e-08,4.4739e-09,0.00090959,-262.63,0.73979,,0.00746,0,0,0.00746
1327,1.8308e-08,4.6617e-09,0.00090495,-262.99,0.63422,,0.00747,0,0,0.00747
1327.5,1.8407e-08,4.8494e-09,0.0009003,-263.35,0.52864,,0.00748,0,0,0.00748
1327.9,1.8507e-08,5.0372e-09,0.00089566,-263.71,0.42307,,0.00749,0,0,0.00749
1328.4,1.8606e-08,5.225e-09,0.00089102,-264.07,0.31749,,0.0075,0,0,0.0075
1329,1.8623e-08,5.4104e-09,0.00088634,-264.42,0.1698,,0.00751,0,0,0.00751
1329.6,1.8612e-08,5.5949e-09,0.00088164,-264.77,0.0076961,,0.00752,0,0,0.00752
1330.3,1.8601e-08,5.7795e-09,0.00087695,-265.12,-0.1544,,0.00753,0,0,0.00753
1331,1.8589e-08,5.9641e-09,0.00087226,-265.47,-0.31649,,0.00754,0,0,0.00754
1331.6,1.8578e-08,6.1486e-09,0.00086757,-265.82,-0.47859,,0.00755,0,0,0.00755
1332.3,1.8567e-08,6.3332e-09,0.00086288,-266.17,-0.64069,,0.00756,0,0,0.00756
1332.9,1.8556e-08,6.5178e-09,0.00085818,-266.52,-0.80279,,0.00757,0,0,0.00757
1333.6,1.8544e-08,6.7023e-09,0.00085349,-266.87,-0.96489,,0.00758,0,0,0.00758
1334.2,1.8533e-08,6.8869e-09,0.0008488,-267.22,-1.127,,0.00759,0,0,0.00759
1334.9,1.8522e-08,7.0715e-09,0.00084411,-267.57,-1.2891,,0.0076,0,0,0.0076
1335.6,1.851e-08,7.256e-09,0.00083941,-267.92,-1.4512,,0.00761,0,0,0.00761
1336.2,1.8499e-08,7.4406e-09,0.00083472,-268.27,-1.6133,,0.00762,0,0,0.00762
1336.9,1.8488e-08,7.6252e-09,0.00083003,-268.62,-1.7754,,0.00763,0,0,0.00763
1337.5,1.8476e-08,7.8097e-09,0.00082534,-268.97,-1.9375,,0.00764,0,0,0.00764
1338.2,1.8465e-08,7.9943e-09,0.00082064,-269.31,-2.0996,,0.00765,0,0,0.00765
1338.8,1.8454e-08,8.1789e-09,0.00081595,-269.66,-2.2617,,0.00766,0,0,0.00766
1339.5,1.8443e-08,8.3634e-09,0.00081126,-270.01,-2.4238,,0.00767,0,0,0.00767
1340.2,1.8431e-08,8.548e-09,0.00080657,-270.36,-2.5859,,0.00768,0,0,0.00768
1340.8,1.842e-08,8.7326e-09,0.00080188,-270.71,-2.748,,0.00769,0,0,0.00769
1341.5,1.8409e-08,8.9171e-09,0.00079718,-271.06,-2.9101,,0.0077,0,0,0.0077
1342.1,1.8397e-08,9.1017e-09,0.00079249,-271.41,-3.0722,,0.00771,0,0,0.00771
1342.8,1.8386e-08,9.2863e-09,0.0007878,-271.76,-3.2343,,0.00772,0,0,0.00772
1343.4,1.8375e-08,9.4708e-09,0.00078311,-272.11,-3.3964,,0.00773,0,0,0.00773
1344.1,1.8363e-08,9.6554e-09,0.00077841,-272.46,-3.5585,,0.00774,0,0,0.00774
1344.8,1.8352e-08,9.84e-09,0.00077372,-272.81,-3.7206,,0.00775,0,0,0.00775
1345.4,1.8341e-08,1.0025e-08,0.00076903,-273.16,-3.8827,,0.00776,0,0,0.00776
1346.1,1.8329e-08,1.0209e-08,0.00076434,-273.51,-4.0448,,0.00777,0,0,0.00777
1346.7,1.8318e-08,1.0394e-08,0.00075965,-273.86,-4.2068,,0.00778,0,0,0.00778
1347.4,1.8307e-08,1.0578e-08,0.00075495,-274.21,-4.3689,,0.00779,0,0,0.00779
1348,1.8295e-08,1.0763e-08,0.00075026,-274.56,-4.531,,0.0078,0,0,0.0078
1348.7,1.8284e-08,1.0947e-08,0.00074557,-274.91,-4.6931,,0.00781,0,0,0.00781
1349.4,1.8272e-08,1.1132e-08,0.00074088,-275.26,-4.8552,,0.00782,0,0,0.00782
1350,1.8261e-08,1.1316e-08,0.00073618,-275.61,-5.0173,,0.00783,0,0,0.00783
1350.7,1.825e-08,1.1501e-08,0.00073149,-275.96,-5.1794,,0.00784,0,0,0.00784
1351.3,1.8238e-08,1.1686e-08,0.0007268,-276.31,-5.3415,,0.00785,0,0,0.00785
1352,1.8227e-08,1.187e-08,0.00072211,-276.66,-5.5036,,0.00786,0,0,0.00786
1352.6,1.8216e-08,1.2055e-08,0.00071742,-277.01,-5.6657,,0.00787,0,0,0.00787
1353.3,1.8204e-08,1.2239e-08,0.00071272,-277.36,-5.8278,,0.00788,0,0,0.00788
1354,1.8193e-08,1.2424e-08,0.00070803,-277.71,-5.9899,,0.00789,0,0,0.00789
1354.6,1.8182e-08,1.2608e-08,0.00070334,-278.06,-6.152,,0.0079,0,0,0.0079
1355.3,1.817e-08,1.2793e-08,0.00069865,-278.41,-6.3141,,0.00791,0,0,0.00791
1355.9,1.8159e-08,1.2978e-08,0.00069395,-278.76,-6.4762,,0.00792,0,0,0.00792
1356.6,1.8147e-08,1.3162e-08,0.00068926,-279.11,-6.6383,,0.00793,0,0,0.00793
1357.2,1.8136e-08,1.3347e-08,0.00068457,-279.46,-6.8004,,0.00794,0,0,0.00794
1357.9,1.8125e-08,1.3531e-08,0.00067988,-279.81,-6.9625,,0.00795,0,0,0.00795
1358.6,1.8113e-08,1.3716e-08,0.00067518,-280.16,-7.1246,,0.00796,0,0,0.00796
1359.2,1.8102e-08,1.39e-08,0.00067049,-280.51,-7.2867,,0.00797,0,0,0.00797
1359.9,1.8091e-08,1.4085e-08,0.0006658,-280.86,-7.4488,,0.00798,0,0,0.00798
1360.5,1.8079e-08,1.427e-08,0.00066111,-281.21,-7.6109,,0.00799,0,0,0.00799
1361.2,1.8068e-08,1.4454e-08,0.00065642,-281.56,-7.773,,0.008,0,0,0.008
1361.8,1.8056e-08,1.4639e-08,0.00065172,-281.91,-7.9351,,0.00801,0,0,0.00801
1362.8,1.7729e-08,1.4803e-08,0.00064717,-282.24,-8.165,,0.00802,0,0,0.00802
1363.7,1.7356e-08,1.4964e-08,0.00064263,-282.58,-8.4049,,0.00803,0,0,0.00803
1364.7,1.6982e-08,1.5126e-08,0.00063809,-282.92,-8.6447,,0.00804,0,0,0.00804
1365.6,1.6608e-08,1.5287e-08,0.00063355,-283.25,-8.8846,,0.00805,0,0,0.00805
1366.6,1.6234e-08,1.5448e-08,0.00062901,-283.59,-9.1245,,0.00806,0,0,0.00806
1367.5,1.5859e-08,1.5609e-08,0.00062448,-283.92,-9.3643,,0.00807,0,0,0.00807
1368.5,1.5484e-08,1.5771e-08,0.00061994,-284.26,-9.6042,,0.00808,0,0,0.00808
1369.4,1.5109e-08,1.5932e-08,0.0006154,-284.59,-9.844,,0.00809,0,0,0.00809
1370.4,1.4734e-08,1.6093e-08,0.00061086,-284.93,-10.084,,0.0081,0,0,0.0081
1371.3,1.4359e-08,1.6255e-08,0.00060632,-285.26,-10.324,,0.00811,0,0,0.00811
1372.3,1.3983e-08,1.6416e-08,0.00060178,-285.6,-10.564,,0.00812,0,0,0.00812
1373.2,1.3608e-08,1.6577e-08,0.00059725,-285.93,-10.803,,0.00813,0,0,0.00813
1374.2,1.3231e-08,1.6738e-08,0.00059271,-286.27,-11.043,,0.00814,0,0,0.00814
1375.2,1.2855e-08,1.69e-08,0.00058817,-286.61,-11.283,,0.00815,0,0,0.00815
1376.1,1.2479e-08,1.7061e-08,0.00058363,-286.94,-11.523,,0.00816,0,0,0.00816
1377.1,1.2102e-08,1.7222e-08,0.00057909,-287.28,-11.763,,0.00817,0,0,0.00817
